Time,Simulate
0,93
0,93
0,93
0,93
0,93
1,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
11,93
0,93
0,93
0,93
0,93
0,93
0,93
7,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
4,93
0,93
0,93
1,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
3,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
8,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
2,93
0,93
0,93
0,93
1,93
2,93
4,93
0,93
0,93
1,93
21,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
0,93
2,93
5,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
5,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
2,93
2,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
3,93
0,93
0,93
0,93
6,93
0,93
7,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
7,93
0,93
0,93
0,93
1,93
0,93
4,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
4,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
2,93
0,93
1,93
1,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
3,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
18,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
4,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
4,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
14,93
0,93
0,93
0,93
0,93
2,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
2,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
23,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
1,93
0,93
0,93
0,93
0,93
1,93
2,93
0,93
8,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
2,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
5,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
7,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
6,93
3,93
0,93
0,93
2,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
13,93
0,93
2,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
1,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
42,93
0,93
0,93
0,93
2,93
0,93
0,93
2,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
4,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
3,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
3,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
1,93
0,93
20,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
4,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
4,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
5,93
3,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
2,93
0,93
0,93
0,93
0,93
0,93
8,93
0,93
0,93
4,93
0,93
0,93
0,93
0,93
0,93
9,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
5,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
22,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
1,93
0,93
0,93
11,93
0,93
1,93
0,93
1,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
14,93
0,93
0,93
0,93
0,93
0,93
0,93
4,93
0,93
0,93
3,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
5,93
0,93
0,93
3,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
5,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
6,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
2,93
0,93
5,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
6,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
1,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
5,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
2,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
4,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
6,93
0,93
0,93
0,93
0,93
0,93
0,93
3,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
1,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,93
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
4,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
4,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
2,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
4,94
0,94
0,94
0,94
22,94
2,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
9,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
8,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
26,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
5,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
1,94
1,94
2,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
2,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
3,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
4,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
6,94
0,94
0,94
0,94
0,94
0,94
6,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
2,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
4,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
4,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
6,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
5,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
42,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
4,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
3,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
7,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
3,94
1,94
0,94
0,94
0,94
8,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
2,94
0,94
0,94
2,94
0,94
0,94
0,94
38,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
4,94
0,94
5,94
1,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
2,94
0,94
1,94
3,94
0,94
0,94
1,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
3,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
3,94
0,94
0,94
0,94
12,94
0,94
0,94
1,94
2,94
0,94
2,94
1,94
0,94
0,94
1,94
0,94
9,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
4,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
10,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
11,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
6,94
0,94
0,94
0,94
0,94
8,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
6,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
6,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
3,94
1,94
2,94
4,94
0,94
0,94
0,94
2,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
2,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
4,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
3,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
1,94
2,94
0,94
0,94
1,94
0,94
0,94
0,94
6,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
8,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
1,94
2,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
5,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
1,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
1,94
18,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
2,94
3,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
3,94
2,94
0,94
0,94
0,94
0,94
6,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
2,94
1,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
6,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
16,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
1,94
4,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
2,94
1,94
1,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
1,94
1,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
0,94
0,94
2,94
1,94
1,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
1,94
0,94
0,94
0,94
0,94
2,94
0,94
0,94
0,94
0,94
3,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
0,94
0,94
1,94
3,94
0,94
1,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
0,94
1,94
