Time,Simulate
0,78
0,78
0,78
12,78
4,78
1,78
2,78
0,78
0,78
3,78
1,78
0,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
296,78
19,78
1,78
0,78
0,78
0,78
0,78
6,78
0,78
0,78
0,78
12,78
1,78
2,78
0,78
88,78
17,78
0,78
0,78
0,78
1,78
2,78
0,78
0,78
7,78
6,78
0,78
0,78
1,78
0,78
10,78
0,78
0,78
0,78
0,78
8,78
1,78
1,78
0,78
2,78
2,78
1,78
0,78
12,78
1,78
0,78
1,78
0,78
0,78
31,78
0,78
0,78
2,78
4,78
7,78
0,78
0,78
2,78
14,78
6,78
30,78
1,78
0,78
0,78
1,78
1,78
0,78
0,78
4,78
4,78
0,78
0,78
3,78
0,78
0,78
0,78
0,78
1,78
1,78
1,78
0,78
3,78
0,78
0,78
0,78
2,78
1,78
1,78
3,78
1,78
5,78
3,78
3,78
0,78
0,78
0,78
40,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
39,78
0,78
6,78
0,78
23,78
1,78
1,78
336,78
8,78
0,78
0,78
12,78
114,78
0,78
0,78
0,78
0,78
0,78
2,78
0,78
0,78
2,78
0,78
0,78
60,78
17,78
1,78
0,78
1,78
11,78
6,78
-1,78
-1,78
-1,78
-1,78
0,78
8,78
0,78
0,78
7,78
1,78
0,78
0,78
2,78
2025,78
9,78
8,78
2,78
3,78
0,78
1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
1,78
0,78
6,78
0,78
2,78
3,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
0,78
5,78
41,78
5,78
0,78
0,78
58,78
7,78
2,78
1,78
2,78
0,78
2,78
1,78
1,78
0,78
0,78
3,78
1,78
1,78
1,78
0,78
1,78
2,78
0,78
0,78
0,78
1,78
1,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
2,78
0,78
0,78
0,78
0,78
0,78
15,78
0,78
2,78
0,78
25,78
3,78
1,78
0,78
2,78
2,78
0,78
0,78
0,78
1,78
1,78
0,78
0,78
0,78
0,78
1,78
7,78
1,78
0,78
22,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
0,78
0,78
0,78
1,78
0,78
0,78
17,78
26,78
3,78
0,78
0,78
0,78
6,78
0,78
1,78
3,78
1,78
0,78
0,78
3,78
1,78
0,78
0,78
4,78
0,78
1,78
2,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
0,78
1,78
0,78
2,78
0,78
1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,78
37,78
0,78
0,78
0,78
2,78
0,78
1,78
0,78
3,78
59,78
22,78
11,78
0,78
1,78
6,78
0,78
0,78
0,78
0,78
0,78
11,78
4,78
0,78
3,78
1,78
0,78
1,78
3,78
2,78
385,78
7,78
0,78
0,78
2,78
2,78
0,78
58,78
8,78
0,78
0,78
0,78
0,78
0,78
2,78
12,78
3,78
0,78
0,78
3,78
228,78
37,78
5,78
1,78
0,78
0,78
1,78
-1,78
-1,78
-1,78
0,78
1,78
16,78
6,78
0,78
0,78
1,78
3,78
0,78
0,78
8,78
0,78
1,78
0,78
0,78
10,78
0,78
8,78
1,78
0,78
1,78
0,78
0,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
1,78
16,78
14,78
4,78
0,78
2,78
1,78
0,78
0,78
0,78
0,78
0,78
0,78
2,78
7,78
1,78
0,78
0,78
0,78
0,78
0,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
-1,78
0,79
0,79
0,79
2,79
11,79
1,79
0,79
1,79
0,79
0,79
1,79
1,79
0,79
2,79
1,79
0,79
2,79
0,79
3,79
0,79
0,79
11,79
1,79
0,79
14,79
3,79
1,79
0,79
1,79
1587,79
10,79
0,79
0,79
2,79
1,79
0,79
6,79
3,79
0,79
0,79
2,79
18,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
12,79
19,79
0,79
0,79
2,79
164,79
19,79
1,79
0,79
2,79
0,79
4,79
1,79
36,79
0,79
3,79
1,79
0,79
14,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
2,79
0,79
5,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
4,79
4,79
1,79
0,79
47,79
24,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
2,79
1,79
0,79
0,79
0,79
0,79
3,79
1,79
0,79
15,79
0,79
0,79
0,79
7,79
0,79
0,79
1,79
0,79
4,79
1,79
0,79
1,79
0,79
0,79
5,79
1,79
0,79
1,79
0,79
4,79
1,79
0,79
12,79
0,79
0,79
0,79
0,79
1,79
1,79
6,79
3,79
0,79
1,79
1,79
6,79
8,79
6,79
4,79
0,79
1,79
1,79
6,79
5,79
1,79
0,79
0,79
0,79
1,79
1,79
0,79
3,79
4,79
0,79
0,79
2,79
15,79
1,79
1,79
1,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
3,79
0,79
182,79
19,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
9,79
0,79
335,79
0,79
0,79
1,79
0,79
0,79
3,79
5,79
1,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
2,79
2,79
1,79
0,79
0,79
0,79
56,79
476,79
174,79
649,79
11,79
0,79
2,79
0,79
0,79
0,79
11,79
0,79
0,79
165,79
2,79
4,79
1,79
1,79
0,79
0,79
0,79
8,79
8,79
2,79
0,79
0,79
0,79
0,79
0,79
3,79
5,79
0,79
0,79
2,79
0,79
2,79
2,79
4,79
1,79
0,79
0,79
0,79
0,79
5,79
6,79
1,79
0,79
0,79
3,79
4,79
0,79
0,79
0,79
0,79
0,79
9,79
0,79
2,79
0,79
2,79
0,79
1,79
2,79
4,79
1,79
1,79
1,79
0,79
0,79
3,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
120,79
10,79
0,79
1,79
0,79
11,79
2,79
1,79
0,79
2,79
3,79
1,79
0,79
0,79
0,79
1,79
0,79
2,79
414,79
7,79
0,79
0,79
0,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
569,79
1,79
0,79
2,79
6,79
6,79
0,79
0,79
0,79
0,79
2,79
1,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
2,79
83,79
4,79
2,79
0,79
1,79
1,79
3,79
0,79
0,79
1,79
0,79
3,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
7,79
3,79
13,79
0,79
4,79
0,79
5,79
10,79
0,79
9,79
1,79
1,79
0,79
1,79
2,79
0,79
0,79
0,79
0,79
17,79
2,79
0,79
2,79
1,79
0,79
1,79
0,79
1,79
1,79
2,79
1,79
0,79
0,79
2,79
0,79
2,79
0,79
0,79
0,79
26,79
73,79
1,79
2,79
0,79
0,79
1,79
0,79
8,79
5,79
3,79
1,79
0,79
1,79
2,79
1,79
3,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
2,79
0,79
0,79
4,79
2,79
0,79
0,79
0,79
7,79
32,79
0,79
4,79
0,79
0,79
4,79
0,79
0,79
0,79
1,79
10,79
0,79
0,79
0,79
6,79
3,79
0,79
0,79
0,79
0,79
46,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
2,79
2,79
0,79
1,79
26,79
8,79
0,79
1,79
8,79
1,79
0,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
20,79
0,79
3,79
0,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
504,79
12,79
0,79
3,79
0,79
97,79
0,79
7,79
0,79
0,79
0,79
5,79
0,79
0,79
2,79
0,79
0,79
0,79
2,79
1,79
10,79
1,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
0,79
4,79
0,79
0,79
3,79
0,79
0,79
2,79
1,79
0,79
51,79
3,79
0,79
0,79
3,79
0,79
0,79
0,79
2,79
0,79
1,79
2,79
0,79
1,79
0,79
1,79
1,79
4,79
2,79
0,79
10,79
5,79
0,79
0,79
0,79
29,79
10,79
0,79
5,79
0,79
11,79
58,79
0,79
1,79
12,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
3,79
0,79
1,79
0,79
1,79
0,79
0,79
4,79
0,79
138,79
38,79
0,79
0,79
2,79
1,79
7,79
5,79
4,79
0,79
11,79
0,79
0,79
0,79
1,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
3,79
0,79
4,79
0,79
0,79
11,79
1,79
2,79
2,79
0,79
0,79
0,79
1,79
0,79
2,79
4,79
0,79
1,79
1,79
2,79
0,79
0,79
0,79
1,79
6,79
0,79
0,79
2,79
0,79
28,79
1,79
0,79
2,79
4,79
3,79
26,79
0,79
3,79
0,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
45,79
6,79
2,79
7,79
24,79
2,79
1,79
0,79
4,79
0,79
3,79
8,79
331,79
3,79
0,79
0,79
2,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
10,79
0,79
7,79
0,79
0,79
0,79
95,79
9,79
0,79
0,79
0,79
2,79
6,79
1,79
0,79
3,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
0,79
78,79
0,79
53,79
2,79
0,79
0,79
0,79
1,79
2,79
0,79
0,79
2,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
2,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
11,79
0,79
1,79
2,79
4,79
0,79
1,79
2,79
1,79
0,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
1,79
0,79
0,79
4,79
0,79
1,79
0,79
0,79
2,79
0,79
0,79
0,79
89,79
0,79
0,79
4,79
19,79
24,79
0,79
0,79
1,79
0,79
3,79
1,79
0,79
1,79
0,79
22,79
4,79
0,79
3,79
0,79
1,79
3,79
0,79
0,79
15,79
0,79
0,79
0,79
0,79
2,79
0,79
855,79
4,79
38,79
1,79
0,79
0,79
2,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
1,79
1,79
0,79
3,79
1,79
13,79
1,79
0,79
1,79
0,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
3,79
1,79
1,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
10,79
2,79
0,79
1,79
7,79
6,79
3,79
2,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
1,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
49,79
12,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
3,79
9,79
0,79
0,79
0,79
5,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
10,79
2,79
0,79
0,79
0,79
3,79
1,79
0,79
0,79
4,79
0,79
0,79
2,79
0,79
1,79
9,79
31,79
7,79
0,79
0,79
1,79
0,79
4,79
1,79
7,79
0,79
0,79
1,79
7,79
0,79
0,79
0,79
0,79
0,79
3,79
0,79
0,79
0,79
0,79
0,79
50,79
15,79
0,79
0,79
44,79
7,79
2,79
0,79
0,79
0,79
0,79
0,79
1,79
27,79
5,79
0,79
0,79
0,79
1,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
16,79
1,79
0,79
182,79
4,79
0,79
0,79
1,79
0,79
7,79
1,79
0,79
1,79
29,79
0,79
0,79
0,79
0,79
30,79
0,79
0,79
0,79
5,79
2,79
0,79
2,79
0,79
1,79
0,79
36,79
0,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
33,79
0,79
1,79
6,79
64,79
1,79
0,79
0,79
0,79
0,79
1,79
2,79
3,79
1,79
9,79
6,79
1,79
1,79
0,79
5,79
4,79
0,79
1,79
0,79
2,79
2,79
0,79
1,79
2,79
5,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
4,79
4,79
0,79
1,79
22,79
8,79
0,79
3,79
3,79
0,79
1,79
2,79
3,79
0,79
0,79
0,79
67,79
28,79
0,79
0,79
3,79
0,79
0,79
62,79
8,79
4,79
3,79
0,79
1,79
0,79
0,79
0,79
0,79
3,79
0,79
1,79
6,79
6,79
6,79
0,79
1,79
7,79
2,79
6,79
4,79
0,79
0,79
0,79
0,79
1,79
1,79
1,79
2,79
199,79
40,79
0,79
62,79
2,79
0,79
0,79
343,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
2,79
4,79
6,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
7,79
3,79
0,79
1,79
0,79
0,79
3,79
-1,79
-1,79
0,79
0,79
2,79
0,79
0,79
4,79
1,79
6,79
0,79
0,79
0,79
1,79
47,79
25,79
0,79
1,79
0,79
1,79
36,79
23,79
0,79
0,79
98,79
12,79
0,79
0,79
1,79
3,79
1,79
0,79
1,79
2,79
2,79
0,79
2,79
2,79
0,79
234,79
10,79
0,79
2,79
0,79
2,79
0,79
1,79
8,79
1,79
183,79
10,79
3,79
0,79
2,79
0,79
0,79
1,79
1,79
0,79
1,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
28,79
37,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
4,79
0,79
0,79
2,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
2,79
0,79
3,79
4,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
0,79
8,79
0,79
3,79
0,79
6,79
0,79
1,79
3,79
10,79
2,79
0,79
0,79
0,79
0,79
3,79
0,79
2,79
11,79
3,79
0,79
32,79
4,79
0,79
0,79
1,79
1,79
5,79
0,79
13,79
1,79
0,79
1,79
19,79
3,79
0,79
0,79
0,79
2,79
3,79
1,79
312,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
11,79
6,79
0,79
2,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
1,79
4,79
1,79
1,79
0,79
4,79
1,79
0,79
0,79
0,79
3,79
1,79
0,79
0,79
1,79
3,79
0,79
2,79
0,79
14,79
96,79
11,79
0,79
5,79
0,79
1,79
0,79
10,79
5,79
0,79
0,79
5,79
0,79
1,79
0,79
2,79
0,79
0,79
4,79
3,79
5,79
1,79
3,79
0,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
2,79
0,79
0,79
0,79
1,79
1,79
21,79
0,79
1,79
2,79
1,79
0,79
0,79
0,79
2,79
3,79
1,79
0,79
4,79
0,79
0,79
9,79
0,79
1,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
6,79
1,79
15,79
1,79
0,79
7,79
0,79
0,79
0,79
2,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
1,79
0,79
0,79
0,79
2,79
2,79
6,79
2,79
0,79
0,79
0,79
0,79
11,79
9,79
1,79
23,79
7,79
2,79
0,79
0,79
0,79
4,79
1,79
0,79
4,79
5,79
2,79
0,79
0,79
0,79
0,79
0,79
6,79
1,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
0,79
0,79
1,79
1,79
2,79
0,79
2,79
0,79
0,79
0,79
1,79
0,79
1,79
0,79
106,79
211,79
0,79
0,79
0,79
0,79
4,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
1,79
2,79
3,79
5,79
14,79
9,79
-1,79
-1,79
-1,79
-1,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
4,79
0,79
7,79
77,79
63,79
5,79
1,79
94,79
6,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
0,79
0,79
0,79
0,79
9,79
0,79
2,79
1,79
0,79
1,79
4,79
0,79
0,79
0,79
0,79
1,79
2,79
0,79
1,79
4,79
1,79
1,79
1,79
0,79
31,79
4,79
2,79
4,79
5,79
0,79
1,79
1,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
6,79
1,79
41,79
8,79
1,79
0,79
23,79
8,79
24,79
3,79
0,79
0,79
0,79
0,79
0,79
0,79
2,79
5,79
0,79
2,79
1,79
9,79
5,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
5,79
5,79
0,79
0,79
0,79
26,79
10,79
0,79
1,79
0,79
5,79
0,79
0,79
0,79
3,79
3,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
0,79
5,79
4,79
0,79
0,79
0,79
0,79
57,79
0,79
5,79
1,79
1,79
1,79
0,79
3,79
0,79
0,79
0,79
0,79
88,79
0,79
281,79
13,79
4,79
0,79
5,79
2,79
1,79
1,79
1,79
0,79
4,79
1,79
2,79
0,79
1,79
0,79
0,79
0,79
0,79
1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
-1,79
0,79
1,79
0,79
52,79
0,79
0,79
0,79
0,79
1,79
0,79
4,79
0,79
0,79
36,79
4,79
0,79
0,79
0,79
0,79
0,79
0,79
1,79
1,79
0,79
3,79
0,79
0,79
4,79
0,79
3,79
0,79
0,79
0,79
8,79
4,79
0,79
0,79
1,79
0,79
2,79
0,80
0,80
3,80
7,80
0,80
0,80
0,80
0,80
0,80
5,80
1,80
5,80
4,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
4,80
52,80
3,80
0,80
1,80
2,80
3,80
951,80
11,80
1,80
0,80
0,80
0,80
0,80
2,80
1,80
4,80
0,80
0,80
0,80
65,80
41,80
0,80
0,80
1,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
1,80
0,80
0,80
1,80
0,80
1,80
4,80
579,80
8,80
1,80
2,80
0,80
1,80
0,80
0,80
12,80
5,80
0,80
1,80
0,80
2,80
33,80
5,80
20,80
0,80
1,80
0,80
0,80
3,80
0,80
23,80
1,80
0,80
2,80
0,80
1058,80
4,80
2,80
1,80
1,80
11,80
0,80
3,80
0,80
0,80
0,80
0,80
1,80
5,80
0,80
0,80
123,80
5,80
0,80
0,80
2,80
1,80
0,80
0,80
3,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
3,80
0,80
9,80
51,80
16,80
0,80
0,80
0,80
1,80
3,80
3,80
0,80
10,80
0,80
0,80
1,80
2,80
0,80
1,80
1,80
1,80
1,80
127,80
3,80
0,80
0,80
0,80
0,80
0,80
0,80
12,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
18,80
7,80
0,80
1,80
0,80
3,80
12,80
8,80
2,80
2,80
0,80
4,80
0,80
31,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
0,80
0,80
11,80
0,80
4,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
1,80
0,80
0,80
0,80
0,80
0,80
3,80
0,80
3,80
0,80
0,80
0,80
2,80
0,80
0,80
9,80
3,80
1,80
5,80
0,80
39,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
1145,80
6,80
4,80
0,80
4,80
0,80
19,80
2,80
0,80
5,80
2,80
3,80
0,80
2,80
0,80
0,80
2,80
1,80
0,80
0,80
0,80
3,80
31,80
2,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
1,80
0,80
2,80
0,80
0,80
0,80
1,80
0,80
2,80
0,80
2,80
0,80
0,80
0,80
1,80
1,80
0,80
0,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
2,80
0,80
0,80
7,80
38,80
25,80
22,80
10,80
40,80
9,80
10,80
21,80
46,80
0,80
0,80
11,80
0,80
12,80
15,80
1,80
0,80
0,80
3,80
0,80
41,80
4,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
0,80
0,80
1,80
1,80
5,80
2,80
6,80
20,80
3,80
0,80
1,80
2,80
2,80
8,80
1,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
72,80
1,80
35,80
0,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
0,80
0,80
0,80
3,80
0,80
0,80
0,80
4,80
1,80
0,80
279,80
3,80
0,80
0,80
2,80
0,80
1,80
2,80
0,80
0,80
0,80
3,80
1,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
6,80
5,80
0,80
0,80
0,80
0,80
2,80
1,80
5,80
5,80
0,80
0,80
0,80
2,80
0,80
1,80
0,80
0,80
0,80
0,80
1,80
2,80
1,80
1,80
0,80
2,80
591,80
15,80
1,80
0,80
0,80
1,80
2,80
3,80
3,80
7,80
1,80
0,80
1,80
30,80
4,80
0,80
0,80
10,80
1,80
0,80
29,80
2,80
13,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
13,80
0,80
0,80
1,80
1,80
1,80
0,80
0,80
1,80
0,80
11,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
2,80
0,80
0,80
15,80
3,80
0,80
0,80
0,80
1,80
0,80
3,80
3,80
2,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
4,80
4,80
1,80
1,80
3,80
0,80
2,80
0,80
0,80
4,80
13,80
1,80
0,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
1,80
0,80
0,80
0,80
1,80
13,80
0,80
0,80
8,80
5,80
9,80
1,80
4,80
0,80
0,80
2,80
1,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
10,80
0,80
1,80
0,80
0,80
6,80
2,80
0,80
0,80
1,80
0,80
13,80
2,80
0,80
0,80
2,80
0,80
0,80
0,80
0,80
0,80
1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
0,80
0,80
0,80
15,80
7,80
0,80
72,80
6,80
0,80
1,80
5,80
1666,80
30,80
1,80
-1,80
-1,80
-1,80
-1,80
-1,80
4,80
15,80
0,80
1,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
0,80
95,80
8,80
4,80
1,80
1,80
0,80
1,80
0,80
0,80
0,80
2,80
1,80
0,80
1,80
0,80
1,80
0,80
0,80
0,80
0,80
2,80
0,80
4,80
4,80
1,80
11,80
1,80
1,80
0,80
0,80
12,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
0,80
4,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
-1,80
0,80
2,80
0,80
0,80
18,80
7,80
0,80
0,80
0,80
0,80
0,80
0,80
1,80
6,80
4,80
0,80
9,80
1,80
0,80
0,80
0,80
1,80
0,80
12,80
5,80
0,80
2,80
0,80
15,80
0,80
0,80
0,80
0,80
0,80
2,80
0,80
1,80
5,80
0,80
0,80
0,80
1,80
1,80
3,80
1,80
0,80
0,80
1,80
0,80
0,80
3,80
1,80
0,80
0,80
0,80
0,80
765,80
29,80
3,80
1,80
0,80
0,80
4,80
0,80
0,80
1,80
0,80
0,80
0,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
50,80
3,80
3,80
0,80
0,80
0,80
0,80
4,80
1,80
10,80
0,80
6,80
1,80
3,80
0,80
0,80
0,80
0,80
1,80
1,80
0,80
1,80
1,80
0,80
0,80
0,80
0,80
2,80
0,80
1,80
2,80
0,80
13,80
1,80
0,80
0,80
6,80
0,80
0,80
0,80
3,80
2,80
0,80
0,80
0,80
2,80
0,80
0,80
0,80
4,80
3,80
0,80
1,80
4,80
1,80
1,80
1,80
2,80
3,80
0,80
0,80
0,80
3,80
0,80
0,80
2,80
0,80
0,80
0,80
0,80
0,80
1,80
0,80
0,80
0,80
60,80
1,80
0,80
2,80
1,80
1,80
5,80
1,80
0,80
0,80
-1,80
-1,80
-1,80
-1,80
